node_1,node_2
11,719
11,735
11,738
11,764
11,774
11,787
11,1103
11,1119
11,1225
11,2218
11,2258
11,2290
12,299
12,336
12,5
12,7
12,337
12,290
12,108
12,99
12,338
12,339
12,326
12,253
12,340
12,341
12,342
12,85
12,46
12,343
12,315
12,9
12,241
12,344
12,10
12,345
12,300
12,346
12,256
12,96
12,272
12,323
12,237
12,347
12,94
12,348
12,278
12,293
12,325
12,219
12,110
12,286
12,305
12,349
12,350
12,311
12,351
12,352
12,264
12,353
12,354
12,30
12,281
12,246
12,355
12,17
12,74
12,356
12,357
12,271
12,238
12,358
12,258
12,359
12,283
12,360
12,361
12,291
12,186
12,362
12,363
12,364
12,365
12,366
12,243
12,288
12,247
12,28
12,367
12,368
12,369
12,14
12,370
12,371
12,252
12,20
12,372
12,373
12,104
12,374
12,21
12,31
12,193
12,236
12,243
12,246
12,247
12,293
12,300
12,344
12,347
12,348
12,349
12,350
12,353
12,354
12,355
12,375
12,382
12,384
12,397
12,398
12,406
12,465
12,621
12,735
12,737
12,755
12,763
12,1119
12,1258
12,3666
13,12
13,353
13,375
13,17
13,376
13,377
13,378
13,230
13,379
13,290
13,380
13,381
13,294
13,382
13,383
13,384
13,167
13,385
13,17
13,46
13,236
13,247
13,258
13,273
13,290
13,292
13,293
13,294
13,330
13,353
13,355
13,375
13,376
13,377
13,378
13,379
13,380
13,382
13,383
13,384
13,426
13,529
13,534
13,536
13,755
13,876
13,929
13,951
13,1050
13,1261
13,1553
13,1741
13,1753
14,100
14,207
14,226
14,225
14,386
14,99
14,216
14,116
14,387
14,190
14,183
14,245
14,388
14,326
14,389
14,272
14,382
14,390
14,268
14,391
14,241
14,392
14,393
14,89
14,343
14,394
14,104
14,237
14,312
14,258
14,36
14,15
14,395
14,396
14,231
14,329
14,230
14,10
14,305
14,74
14,379
14,354
14,352
14,289
14,30
14,397
14,242
14,13
14,378
14,366
14,398
14,399
14,400
14,401
14,247
14,402
14,403
14,371
14,404
14,405
14,219
14,186
14,255
14,406
14,372
14,407
14,408
14,223
14,409
14,410
14,411
14,412
14,413
14,376
14,414
14,384
14,415
14,236
14,416
14,373
14,417
14,418
14,246
14,120
14,419
14,420
14,421
14,27
14,108
14,34
14,422
14,65
14,125
14,21
14,423
14,424
14,64
14,28
14,196
14,425
14,426
14,427
14,428
14,429
14,41
14,430
14,44
14,431
14,42
14,46
14,104
14,105
14,125
14,127
14,140
14,183
14,190
14,202
14,207
14,216
14,219
14,221
14,232
14,242
14,245
14,246
14,247
14,258
14,259
14,273
14,275
14,290
14,326
14,327
14,330
14,342
14,343
14,376
14,382
14,394
14,397
14,400
14,420
14,426
14,432
14,488
14,543
14,545
14,737
14,774
14,864
14,876
14,1119
14,1225
14,1269
15,17
15,42
15,46
15,74
15,83
15,127
15,140
15,182
15,183
15,202
15,216
15,234
15,243
15,245
15,247
15,255
15,256
15,258
15,275
15,293
15,320
15,322
15,327
15,330
15,346
15,350
15,355
15,375
15,376
15,406
15,433
15,488
15,489
15,621
15,737
15,738
15,1113
15,1119
15,1225
15,2308
16,17
16,19
16,193
16,296
16,330
16,426
16,537
16,536
16,539
16,540
16,719
16,848
17,22
17,28
17,46
17,74
17,193
17,219
17,236
17,243
17,255
17,258
17,342
17,375
17,376
17,406
17,426
17,465
17,492
17,495
17,543
17,719
17,727
17,755
17,959
17,1011
17,1119
18,14
18,19
18,28
18,46
18,67
18,118
18,125
18,182
18,202
18,255
18,262
18,296
18,321
18,457
18,492
18,531
18,571
18,572
18,594
18,597
18,598
18,603
18,605
18,606
18,607
18,608
18,609
18,610
18,710
18,712
18,737
18,738
18,763
18,848
18,870
18,940
18,959
18,986
18,1016
18,1119
18,1131
18,1146
18,1189
18,1383
18,1436
18,2218
18,2478
18,2905
19,15
19,20
19,21
19,28
19,46
19,74
19,125
19,140
19,183
19,193
19,202
19,209
19,221
19,232
19,234
19,236
19,247
19,255
19,258
19,259
19,275
19,298
19,300
19,326
19,330
19,342
19,351
19,355
19,382
19,423
19,427
19,433
19,457
19,537
19,613
19,615
19,621
19,660
19,734
19,737
19,763
19,774
19,870
19,1011
19,1049
19,1119
20,46
20,48
20,182
20,236
20,255
20,296
20,330
20,347
20,400
20,407
20,423
20,426
20,427
20,432
20,433
20,489
20,508
20,649
20,650
20,653
20,654
20,655
20,656
20,737
20,755
20,774
20,864
20,870
20,1111
20,1851
21,19
21,27
21,44
21,105
21,108
21,120
21,123
21,150
21,154
21,173
21,236
21,246
21,296
21,330
21,343
21,376
21,426
21,427
21,457
21,492
21,496
21,537
21,536
21,603
21,658
21,659
21,660
21,661
21,662
21,663
21,707
21,712
21,733
21,864
21,870
21,932
21,1119
21,1327
21,4143
22,105
22,125
22,296
22,384
22,465
22,508
22,665
22,1227
22,1311
23,15
24,15
24,25
24,26
24,27
24,44
24,67
24,105
24,125
24,141
24,236
24,330
24,342
24,376
24,422
24,425
24,426
24,457
24,465
24,684
24,621
24,665
24,712
24,851
24,1119
24,2486
24,3236
26,105
26,296
26,644
26,662
26,1435
26,1443
27,15
27,18
27,21
27,28
27,41
27,44
27,45
27,46
27,67
27,108
27,118
27,125
27,140
27,193
27,236
27,246
27,273
27,291
27,296
27,300
27,330
27,342
27,347
27,376
27,420
27,422
27,426
27,428
27,529
27,607
27,617
27,621
27,712
27,714
27,729
27,733
27,738
27,755
27,846
27,851
27,1011
27,1119
27,1149
28,15
28,27
28,575
28,39
28,582
28,722
28,465
28,62
28,41
28,723
28,44
28,40
28,108
28,724
28,725
28,233
28,173
28,236
28,644
28,590
28,166
28,726
28,41
28,67
28,108
28,125
28,173
28,182
28,186
28,193
28,202
28,232
28,233
28,236
28,243
28,300
28,342
28,375
28,376
28,378
28,382
28,404
28,422
28,424
28,427
28,452
28,454
28,536
28,594
28,617
28,621
28,667
28,705
28,708
28,710
28,711
28,712
28,714
28,716
28,738
28,755
28,757
28,864
28,929
28,1119
28,1553
28,2791
29,15
29,27
29,28
29,727
29,413
29,728
29,368
29,633
29,425
29,729
29,683
29,369
29,24
29,730
29,663
29,716
29,27
29,382
29,291
29,223
29,665
29,579
29,731
29,732
29,733
29,537
29,698
29,718
29,300
29,679
29,734
29,417
29,39
29,424
29,428
29,735
29,44
29,108
29,140
29,150
29,236
29,258
29,291
29,300
29,330
29,342
29,376
29,382
29,406
29,424
29,425
29,426
29,427
29,428
29,529
29,537
29,621
29,663
29,665
29,710
29,714
29,716
29,717
29,718
29,727
29,729
29,730
29,731
29,732
29,733
29,734
29,735
29,757
29,767
29,867
29,1119
29,6659
30,15
30,19
30,28
30,4
30,233
30,231
30,217
30,736
30,183
30,113
30,127
30,216
30,108
30,298
30,737
30,299
30,221
30,234
30,243
30,248
30,738
30,614
30,190
30,395
30,739
30,341
30,476
30,740
30,268
30,390
30,346
30,15
30,741
30,82
30,85
30,276
30,742
30,226
30,743
30,744
30,320
30,305
30,272
30,323
30,745
30,746
30,254
30,105
30,489
30,293
30,747
30,282
30,239
30,561
30,242
30,297
30,12
30,74
30,748
30,186
30,307
30,749
30,120
30,354
30,230
30,294
30,14
30,111
30,750
30,378
30,13
30,751
30,363
30,247
30,415
30,752
30,753
30,288
30,550
30,252
30,754
30,755
30,546
30,110
30,236
30,454
30,95
30,402
30,756
30,757
30,317
30,193
30,758
30,759
30,406
30,696
30,372
30,536
30,562
30,445
30,366
30,36
30,412
30,202
30,31
30,760
30,761
30,128
30,384
30,701
30,635
30,19
30,351
30,570
30,465
30,762
30,620
30,167
30,763
30,554
30,417
30,418
30,246
30,34
30,579
30,438
30,633
30,39
30,22
30,422
30,27
30,698
30,427
30,714
30,580
30,537
30,158
30,28
30,40
30,21
30,764
30,29
30,765
30,401
30,196
30,766
30,428
30,767
30,768
30,376
30,37
30,638
30,304
30,607
30,584
30,497
30,255
30,769
30,770
30,382
30,122
30,771
30,772
30,699
30,300
30,717
30,51
30,46
30,74
30,105
30,118
30,120
30,127
30,158
30,183
30,193
30,202
30,216
30,233
30,234
30,236
30,243
30,246
30,247
30,248
30,255
30,288
30,294
30,320
30,342
30,346
30,351
30,354
30,355
30,376
30,382
30,384
30,395
30,401
30,406
30,422
30,427
30,454
30,465
30,710
30,737
30,738
30,753
30,755
30,757
30,763
30,765
30,864
30,1119
31,18
31,21
31,27
31,4
31,5
31,113
31,200
31,127
31,773
31,481
31,243
31,249
31,89
31,751
31,186
31,400
31,488
31,241
31,774
31,238
31,346
31,272
31,242
31,305
31,416
31,357
31,536
31,247
31,40
31,95
31,219
31,193
31,255
31,775
31,372
31,562
31,618
31,125
31,492
31,104
31,406
31,538
31,412
31,36
31,30
31,776
31,343
31,760
31,384
31,413
31,757
31,65
31,624
31,725
31,411
31,777
31,21
31,132
31,296
31,368
31,711
31,425
31,321
31,27
31,418
31,108
31,714
31,598
31,579
31,45
31,18
31,732
31,422
31,765
31,428
31,766
31,304
31,34
31,426
31,752
31,555
31,778
31,638
31,376
31,779
31,64
31,302
31,389
31,594
31,780
31,781
31,280
31,420
31,395
31,782
31,783
31,784
31,259
31,504
31,44
31,45
31,108
31,125
31,127
31,186
31,193
31,202
31,219
31,243
31,247
31,248
31,255
31,258
31,259
31,296
31,321
31,326
31,327
31,330
31,343
31,346
31,376
31,384
31,395
31,400
31,406
31,420
31,422
31,425
31,426
31,536
31,594
31,598
31,711
31,714
31,737
31,738
31,757
31,760
31,773
31,774
31,777
31,787
31,851
31,870
31,1119
31,2425
32,700
32,785
32,765
32,786
32,529
32,517
32,118
32,529
32,786
32,864
33,71
33,305
33,90
33,46
33,787
33,365
33,11
33,767
33,589
33,502
33,504
33,173
33,436
33,673
33,788
33,468
33,789
33,790
33,791
33,792
33,173
33,258
33,346
33,488
33,737
34,18
34,27
34,28
34,195
34,368
34,412
34,550
34,123
34,115
34,27
34,637
34,65
34,623
34,555
34,29
34,424
34,21
34,617
34,793
34,470
34,780
34,794
34,428
34,766
34,355
34,347
34,37
34,426
34,427
34,575
34,580
34,28
34,795
34,395
34,44
34,31
34,796
34,779
34,732
34,498
34,768
34,58
34,687
34,128
34,411
34,44
34,46
34,58
34,118
34,120
34,123
34,125
34,127
34,158
34,236
34,246
34,330
34,347
34,376
34,395
34,426
34,428
34,454
34,498
34,507
34,598
34,617
34,621
34,732
34,738
34,864
34,870
34,1119
34,1131
34,1327
34,2414
34,2791
35,268
35,343
35,294
35,354
35,755
35,406
35,219
35,118
35,510
35,797
35,426
35,766
35,798
35,581
35,712
35,65
35,0
35,274
35,799
35,465
35,724
35,800
35,801
35,802
35,803
35,804
35,805
35,782
35,525
35,806
35,807
35,808
35,809
35,786
35,810
35,811
35,392
35,812
35,540
35,202
35,219
35,294
35,343
35,354
35,392
35,406
35,426
35,457
35,540
35,712
35,755
35,782
35,864
35,870
35,929
35,1167
36,15
36,18
36,19
36,22
36,28
36,395
36,813
36,340
36,305
36,193
36,394
36,280
36,101
36,482
36,87
36,234
36,320
36,15
36,251
36,814
36,346
36,490
36,815
36,816
36,276
36,252
36,94
36,242
36,295
36,278
36,238
36,536
36,293
36,116
36,11
36,817
36,350
36,227
36,343
36,264
36,237
36,288
36,755
36,818
36,14
36,246
36,258
36,132
36,819
36,140
36,764
36,563
36,562
36,760
36,405
36,30
36,20
36,820
36,215
36,31
36,776
36,223
36,219
36,417
36,425
36,24
36,492
36,418
36,821
36,22
36,195
36,822
36,794
36,29
36,376
36,665
36,823
36,731
36,580
36,617
36,727
36,710
36,125
36,824
36,424
36,423
36,422
36,825
36,196
36,65
36,428
36,382
36,577
36,28
36,579
36,583
36,826
36,19
36,827
36,623
36,575
36,304
36,390
36,404
36,628
36,735
36,828
36,829
36,830
36,426
36,831
36,123
36,832
36,46
36,105
36,118
36,125
36,140
36,182
36,193
36,202
36,219
36,234
36,245
36,246
36,258
36,297
36,320
36,330
36,343
36,346
36,350
36,376
36,382
36,395
36,404
36,406
36,422
36,426
36,492
36,536
36,617
36,621
36,702
36,735
36,737
36,738
36,755
36,1011
36,1115
36,1119
36,1327
37,28
37,536
37,560
37,300
37,296
37,405
37,816
37,711
37,454
37,773
37,696
37,758
37,579
37,618
37,760
37,48
37,550
37,21
37,621
37,757
37,794
37,368
37,430
37,710
37,27
37,833
37,445
37,347
37,40
37,125
37,423
37,321
37,594
37,510
37,417
37,389
37,732
37,34
37,427
37,767
37,428
37,638
37,555
37,580
37,46
37,628
37,834
37,697
37,39
37,827
37,41
37,623
37,584
37,30
37,411
37,167
37,41
37,44
37,46
37,48
37,67
37,105
37,118
37,125
37,202
37,219
37,232
37,236
37,246
37,247
37,255
37,296
37,300
37,321
37,330
37,342
37,354
37,355
37,384
37,395
37,405
37,406
37,423
37,427
37,428
37,430
37,432
37,454
37,536
37,594
37,621
37,710
37,711
37,732
37,737
37,738
37,757
37,758
37,760
37,773
37,864
37,959
37,1119
37,2290
38,18
38,184
38,6
38,616
38,835
38,94
38,371
38,104
38,372
38,562
38,836
38,501
38,376
38,21
38,732
38,46
38,67
38,104
38,342
38,376
38,432
38,501
38,710
38,732
38,749
38,851
38,1258
39,132
39,445
39,373
39,538
39,413
39,760
39,405
39,19
39,300
39,837
39,428
39,28
39,29
39,461
39,732
39,37
39,768
39,420
39,838
39,44
39,46
39,193
39,236
39,273
39,300
39,408
39,420
39,428
39,432
39,461
39,492
39,507
39,621
39,732
39,737
39,738
39,757
39,768
39,837
39,838
39,930
39,1119
39,1392
40,839
40,286
40,346
40,757
40,278
40,74
40,738
40,232
40,840
40,230
40,546
40,724
40,560
40,716
40,31
40,246
40,841
40,634
40,842
40,415
40,843
40,248
40,412
40,582
40,538
40,844
40,816
40,343
40,659
40,845
40,296
40,167
40,427
40,701
40,662
40,665
40,719
40,37
40,30
40,574
40,300
40,507
40,39
40,428
40,236
40,158
40,135
40,510
40,768
40,46
40,846
40,847
40,395
40,196
40,732
40,697
40,848
40,849
40,825
40,423
40,44
40,834
40,524
40,125
40,850
40,586
40,392
40,42
40,851
40,376
40,852
40,41
40,722
40,584
40,853
40,854
40,411
40,123
40,389
40,45
40,623
40,855
40,856
40,28
40,857
40,565
40,41
40,42
40,44
40,45
40,67
40,108
40,118
40,123
40,125
40,158
40,182
40,219
40,232
40,236
40,243
40,246
40,255
40,296
40,300
40,343
40,376
40,395
40,397
40,423
40,424
40,427
40,432
40,452
40,507
40,529
40,659
40,665
40,701
40,712
40,716
40,732
40,737
40,738
40,757
40,763
40,840
40,842
40,844
40,845
40,846
40,847
40,848
40,849
40,850
40,864
40,870
40,1119
40,1715
40,2704
41,81
41,219
41,125
41,42
41,44
41,46
41,58
41,67
41,108
41,118
41,123
41,125
41,126
41,150
41,219
41,255
41,300
41,342
41,395
41,428
41,430
41,432
41,492
41,498
41,594
41,621
41,667
41,701
41,717
41,732
41,738
41,757
41,781
41,848
41,850
41,861
41,862
41,863
41,864
41,870
42,14
42,15
42,41
42,46
42,67
42,104
42,106
42,127
42,145
42,150
42,151
42,176
42,202
42,233
42,246
42,248
42,262
42,273
42,295
42,410
42,433
42,453
42,461
42,508
42,526
42,528
42,530
42,533
42,590
42,597
42,659
42,662
42,701
42,733
42,755
42,762
42,837
42,844
42,848
42,864
42,865
42,866
42,867
42,868
42,869
42,870
42,871
42,874
42,875
42,876
42,877
42,879
42,880
42,881
42,882
42,1140
42,1443
42,1658
43,46
43,83
43,246
43,376
43,379
43,433
43,496
43,644
43,710
43,719
43,787
43,935
43,1523
44,18
44,27
44,41
44,46
44,67
44,105
44,118
44,121
44,125
44,236
44,246
44,258
44,342
44,376
44,382
44,408
44,420
44,422
44,426
44,430
44,433
44,498
44,684
44,594
44,621
44,707
44,711
44,717
44,738
44,862
44,864
44,870
44,939
44,945
44,947
44,1011
44,1103
44,1111
44,1119
44,1131
45,67
45,108
45,125
45,274
45,290
45,376
45,382
45,420
45,423
45,457
45,496
45,498
45,499
45,594
45,605
45,762
45,781
45,861
45,866
45,1019
45,1103
45,1140
46,15
46,41
46,42
46,44
46,74
46,104
46,105
46,120
46,121
46,125
46,182
46,246
46,255
46,256
46,258
46,274
46,296
46,330
46,342
46,351
46,379
46,395
46,420
46,426
46,432
46,457
46,492
46,529
46,543
46,594
46,710
46,717
46,737
46,774
46,851
46,876
46,929
46,1011
46,1119
46,1260
47,46
47,572
48,15
48,20
48,52
48,67
48,104
48,107
48,121
48,127
48,139
48,143
48,153
48,190
48,216
48,255
48,326
48,330
48,430
48,433
48,451
48,461
48,506
48,508
48,537
48,536
48,597
48,607
48,668
48,755
48,768
48,871
48,880
48,952
48,959
48,1119
48,1267
48,1530
48,1560
48,1842
48,1962
48,2493
48,3640
48,3653
48,6837
49,150
49,565
49,1019
49,1053
50,108
50,118
50,173
50,502
50,529
50,594
50,701
50,716
50,768
50,986
50,1002
50,1003
50,1004
50,1005
50,1011
50,1012
50,1111
50,1194
51,52
51,58
51,215
51,219
51,233
51,246
51,255
51,712
51,717
51,738
51,755
51,1007
51,1008
51,1019
52,46
52,48
52,51
52,57
52,108
53,58
54,125
54,259
54,659
54,1119
54,1258
54,3703
55,68
55,188
55,202
55,216
55,221
55,274
55,298
55,323
55,382
55,457
55,488
55,755
55,774
55,844
55,1009
55,1010
55,1011
55,1012
55,1013
55,1014
55,1015
55,1016
55,2503
56,1019
57,52
57,501
57,870
57,1017
57,1119
58,14
58,41
58,51
58,53
58,60
58,1019
58,1020
58,445
58,668
58,1021
58,1022
58,129
58,61
58,590
58,591
58,607
58,173
58,592
58,961
58,1023
58,952
58,1024
58,504
58,437
58,556
58,67
58,1025
58,69
58,430
58,67
58,69
58,124
58,173
58,246
58,255
58,261
58,430
58,432
58,452
58,498
58,504
58,591
58,592
58,607
58,668
58,701
58,709
58,952
58,961
58,1004
58,1019
59,14
59,15
59,0
59,707
59,975
59,959
59,136
59,444
59,1026
59,454
59,515
59,1027
59,69
59,456
59,1028
59,273
59,169
59,69
59,260
59,273
59,330
59,342
59,454
59,844
59,986
60,18
60,50
60,925
60,384
60,38
60,762
60,425
60,158
60,430
60,768
60,851
60,600
60,584
60,50
60,0
60,58
60,1029
60,565
60,504
60,716
60,64
60,576
60,556
60,1030
60,1001
60,610
60,134
60,870
60,453
60,145
60,135
60,345
60,880
60,697
60,1031
60,140
60,1032
60,1033
60,3
60,1034
60,677
60,531
60,1035
60,1036
60,529
60,120
60,1037
60,496
60,1038
60,1039
60,502
60,763
60,533
60,1040
60,726
60,461
60,1041
60,1042
60,532
60,273
60,985
60,460
60,983
60,719
60,465
60,1043
60,1044
60,509
60,884
60,525
60,1045
60,517
60,173
60,1046
60,524
60,452
60,992
60,514
60,523
60,1047
60,1048
60,1049
60,1050
60,1051
60,105
60,120
60,140
60,173
60,273
60,330
60,342
60,430
60,452
60,453
60,460
60,461
60,502
60,529
60,531
60,533
60,540
60,569
60,600
60,610
60,644
60,712
60,726
60,737
60,763
60,768
60,851
60,870
60,929
60,932
60,986
60,1011
60,1019
60,1036
60,1039
60,1040
60,1041
60,1042
60,1044
60,1045
60,1047
60,1049
60,1163
60,1167
60,1827
60,2473
60,3197
61,18
61,46
61,48
61,48
61,130
61,420
61,58
61,1019
61,1052
61,1053
61,1007
61,1054
61,590
61,600
61,1055
61,67
61,580
61,63
61,67
61,105
61,125
61,261
61,330
61,342
61,383
61,420
61,436
61,454
61,457
61,494
61,565
61,598
61,600
61,605
61,701
61,738
61,929
61,958
61,961
61,1007
61,1019
61,1052
61,1053
61,1054
61,1111
61,1119
61,1140
61,1630
61,2479
62,18
62,41
62,44
62,46
62,312
62,37
62,60
62,552
62,373
62,406
62,635
62,416
62,21
62,134
62,946
62,627
62,18
62,823
62,581
62,628
62,1056
62,578
62,36
62,43
62,582
62,524
62,67
62,763
62,1057
62,510
62,932
62,934
62,46
62,423
62,39
62,957
62,432
62,495
62,937
62,722
62,831
62,420
62,724
62,735
62,798
62,395
62,1058
62,961
62,28
62,40
62,859
62,853
62,44
62,721
62,1059
62,1060
62,629
62,850
62,376
62,466
62,408
62,723
62,852
62,41
62,1061
62,947
62,411
62,45
62,639
62,498
62,1062
62,496
62,1063
62,1064
62,1065
62,509
62,52
62,717
62,128
62,576
62,0
62,1019
62,1066
62,1067
62,445
62,1068
62,129
62,258
62,61
62,1069
62,837
62,125
62,140
62,1070
62,1071
62,851
62,58
62,504
62,67
62,108
62,118
62,125
62,140
62,150
62,236
62,246
62,255
62,258
62,330
62,342
62,376
62,395
62,408
62,420
62,423
62,432
62,457
62,496
62,529
62,565
62,701
62,712
62,717
62,737
62,738
62,762
62,763
62,837
62,846
62,848
62,850
62,864
62,934
62,946
62,1111
62,1119
62,1131
62,1167
62,2092
62,5070
63,1072
63,114
63,1073
63,61
63,1074
63,602
63,154
63,602
63,986
63,1119
63,1965
63,2012
63,3188
64,19
64,28
64,46
64,1
64,101
64,214
64,75
64,80
64,81
64,290
64,615
64,83
64,1075
64,5
64,471
64,97
