node_1,node_2
820,1
821,1
822,1
823,1
824,1
825,1
826,1
827,1
828,1
829,1
830,1
831,1
832,1
833,1
834,1
835,1
836,1
837,1
838,1
839,1
840,1
841,1
842,1
843,1
844,1
845,1
846,1
847,1
848,1
849,1
850,1
851,1
852,1
853,1
854,1
855,1
856,1
857,1
858,1
859,1
860,1
861,1
862,1
863,1
864,1
865,1
866,1
867,1
868,1
869,1
870,1
871,1
872,1
873,1
874,1
875,1
876,1
877,1
878,1
879,1
880,1
881,1
882,1
883,1
884,1
885,1
886,1
887,1
888,1
889,1
890,1
891,1
892,1
893,1
894,1
895,1
896,1
897,1
898,1
899,1
900,1
901,1
902,1
903,1
904,1
905,1
906,1
907,1
908,1
909,1
910,1
911,1
912,1
913,1
914,1
915,1
916,1
917,1
918,1
919,1
920,1
921,1
922,1
923,1
924,1
925,1
926,1
927,1
928,1
929,1
930,1
931,1
932,1
933,1
934,1
935,1
936,1
937,1
938,1
939,1
940,1
941,1
942,1
943,1
944,1
945,1
3,946
308,946
88,946
947,946
948,946
949,946
950,946
951,946
13,946
952,946
14,946
599,946
953,946
20,946
9,946
22,946
954,946
347,946
148,946
147,946
955,946
617,946
67,946
956,946
31,946
957,946
118,946
958,946
68,946
455,946
483,946
39,946
212,946
41,946
42,946
959,946
960,946
319,946
961,946
50,946
962,946
963,946
61,946
964,946
965,946
441,946
23,946
70,946
117,946
966,946
967,946
19,946
191,946
82,946
968,946
969,946
128,946
326,946
97,946
970,946
971,946
972,946
95,946
973,946
81,946
102,946
974,946
975,946
976,946
977,946
58,946
978,946
979,946
980,946
125,946
129,946
112,946
981,946
982,946
172,946
316,946
983,946
91,946
984,946
985,946
986,946
132,946
142,946
149,946
145,946
294,946
987,946
738,946
272,946
704,946
534,946
988,946
254,946
729,946
989,946
990,946
5,946
171,946
723,946
588,946
991,946
479,946
992,946
993,946
166,946
994,946
116,946
995,946
236,946
241,946
996,946
997,946
219,946
777,946
426,946
206,946
403,946
998,946
999,946
237,946
144,946
267,946
1000,946
1001,946
1002,946
609,946
1003,946
301,946
1004,946
262,946
290,946
1005,946
211,946
1006,946
284,946
1007,946
1008,946
320,946
295,946
1009,946
1010,946
1011,946
1012,946
842,946
619,946
1013,946
1014,946
1015,946
1016,946
343,946
489,946
1017,946
1018,946
1019,946
631,946
379,946
1020,946
1021,946
1022,946
1023,946
713,946
1024,946
1025,946
597,946
443,946
732,946
657,946
401,946
424,946
1026,946
521,946
1027,946
1028,946
1029,946
1030,946
322,946
329,946
1031,946
1032,946
1033,946
1034,946
1035,946
1036,946
1037,946
1038,946
1039,946
1040,946
1041,946
1042,946
454,946
1043,946
1044,946
1045,946
1046,946
1047,946
442,946
1048,946
1049,946
354,946
719,946
1050,946
1051,946
1052,946
1053,946
525,946
508,946
1054,946
1055,946
1056,946
1057,946
1058,946
550,946
553,946
1059,946
593,946
491,946
1060,946
1061,946
1062,946
586,946
1063,946
680,946
124,946
1064,946
1065,946
1066,946
1067,946
1068,946
1069,946
1070,946
377,946
1071,946
1072,946
744,946
1073,946
1074,946
1075,946
1076,946
1077,946
1078,946
1079,946
687,946
108,946
1080,946
663,946
1081,946
1082,946
1083,946
1084,946
1085,946
1086,946
1087,946
1088,946
1089,946
1090,946
725,946
1091,946
1092,946
1093,946
1094,946
751,946
756,946
1095,946
1096,946
1097,946
774,946
1098,946
800,946
803,946
1099,946
817,946
1100,946
1101,946
1102,946
697,946
428,946
1103,946
1104,946
864,946
1105,946
1106,946
874,946
1107,946
105,946
1108,946
1109,946
1110,946
1111,946
1112,946
921,946
549,946
1113,946
5,1114
7,1114
1115,1114
88,1114
1116,1114
9,1114
15,1114
1117,1114
1118,1114
219,1114
1119,1114
20,1114
993,1114
1120,1114
148,1114
22,1114
21,1114
128,1114
31,1114
1121,1114
147,1114
39,1114
1122,1114
1123,1114
956,1114
41,1114
16,1114
1124,1114
1125,1114
1126,1114
40,1114
1084,1114
967,1114
1127,1114
1128,1114
1129,1114
42,1114
1130,1114
1131,1114
969,1114
949,1114
550,1114
1132,1114
704,1114
99,1114
58,1114
112,1114
1133,1114
1134,1114
1135,1114
1136,1114
290,1114
1137,1114
1138,1114
1139,1114
1140,1114
1030,1114
1141,1114
1142,1114
6,1114
246,1114
262,1114
1143,1114
1144,1114
1145,1114
216,1114
1146,1114
1147,1114
1148,1114
426,1114
267,1114
172,1114
1149,1114
1150,1114
80,1114
1151,1114
1152,1114
1153,1114
1154,1114
479,1114
266,1114
1155,1114
1156,1114
227,1114
1007,1114
23,1114
777,1114
195,1114
1157,1114
1158,1114
840,1114
228,1114
126,1114
1159,1114
1160,1114
1161,1114
1162,1114
210,1114
302,1114
1006,1114
333,1114
1163,1114
1164,1114
242,1114
432,1114
1165,1114
1166,1114
1167,1114
1168,1114
1169,1114
1170,1114
1171,1114
1172,1114
1173,1114
553,1114
1174,1114
1175,1114
1176,1114
1177,1114
1178,1114
1032,1114
1179,1114
1180,1114
1181,1114
1182,1114
765,1114
1183,1114
1019,1114
1184,1114
354,1114
1185,1114
744,1114
1186,1114
1187,1114
1188,1114
1189,1114
1190,1114
1191,1114
1192,1114
1193,1114
1194,1114
1195,1114
1196,1114
1197,1114
590,1114
1198,1114
1199,1114
1200,1114
649,1114
530,1114
1201,1114
933,1114
1202,1114
1203,1114
1079,1114
1204,1114
1205,1114
1206,1114
207,1114
1207,1114
1208,1114
1209,1114
1210,1114
1211,1114
1212,1114
389,1114
1213,1114
1214,1114
1215,1114
713,1114
1216,1114
714,1114
715,1114
1217,1114
1218,1114
1219,1114
1220,1114
1221,1114
1222,1114
1223,1114
1224,1114
741,1114
1225,1114
1226,1114
1227,1114
1228,1114
1229,1114
754,1114
1230,1114
1231,1114
1232,1114
1233,1114
1234,1114
1235,1114
1236,1114
1237,1114
1238,1114
1239,1114
1240,1114
810,1114
812,1114
1241,1114
1242,1114
1243,1114
1244,1114
1245,1114
1246,1114
1247,1114
1248,1114
1249,1114
1250,1114
1251,1114
1252,1114
1253,1114
1017,1114
1254,1114
1255,1114
1256,1114
1257,1114
1258,1114
1259,1114
1260,1114
1261,1114
1262,1114
1263,1114
1264,1114
435,1265
322,1265
3,1265
1266,1265
1267,1265
4,1265
948,1265
1268,1265
1269,1265
483,1265
149,1265
5,1265
1270,1265
46,1265
1271,1265
128,1265
223,1265
1272,1265
15,1265
1273,1265
1274,1265
1118,1265
930,1265
23,1265
208,1265
27,1265
24,1265
1275,1265
1119,1265
1276,1265
1277,1265
1024,1265
949,1265
1278,1265
271,1265
20,1265
840,1265
9,1265
1279,1265
1280,1265
1281,1265
1282,1265
1283,1265
1284,1265
331,1265
204,1265
319,1265
1285,1265
1286,1265
1287,1265
1288,1265
1289,1265
31,1265
1290,1265
954,1265
1291,1265
1292,1265
68,1265
98,1265
176,1265
1293,1265
1294,1265
1295,1265
72,1265
1296,1265
145,1265
599,1265
1297,1265
1298,1265
1299,1265
1300,1265
50,1265
1301,1265
1302,1265
1303,1265
1304,1265
22,1265
205,1265
1305,1265
1306,1265
1307,1265
1308,1265
1309,1265
1310,1265
1311,1265
8,1265
40,1265
39,1265
722,1265
1312,1265
966,1265
385,1265
211,1265
188,1265
1313,1265
1314,1265
1315,1265
1316,1265
1317,1265
1318,1265
297,1265
1319,1265
56,1265
308,1265
35,1265
248,1265
94,1265
1320,1265
1321,1265
725,1265
1322,1265
1323,1265
91,1265
1324,1265
1325,1265
345,1265
1326,1265
348,1265
1327,1265
1328,1265
97,1265
1329,1265
34,1265
1330,1265
1331,1265
206,1265
1332,1265
42,1265
1333,1265
16,1265
1334,1265
21,1265
609,1265
1335,1265
143,1265
156,1265
1336,1265
1337,1265
1338,1265
1339,1265
1340,1265
1341,1265
1342,1265
61,1265
387,1265
265,1265
1343,1265
1344,1265
1345,1265
63,1265
1126,1265
1346,1265
965,1265
59,1265
1347,1265
1348,1265
78,1265
1349,1265
1350,1265
70,1265
631,1265
19,1265
1351,1265
74,1265
1352,1265
213,1265
99,1265
155,1265
1353,1265
847,1265
967,1265
1354,1265
80,1265
82,1265
81,1265
1355,1265
88,1265
137,1265
1356,1265
1357,1265
1358,1265
955,1265
426,1265
84,1265
340,1265
107,1265
452,1265
1359,1265
185,1265
1360,1265
1361,1265
1362,1265
131,1265
677,1265
1363,1265
109,1265
1364,1265
1365,1265
1366,1265
171,1265
129,1265
670,1265
130,1265
122,1265
151,1265
263,1265
1195,1265
192,1265
139,1265
186,1265
988,1265
224,1265
1367,1265
381,1265
142,1265
1368,1265
157,1265
32,1265
985,1265
1369,1265
611,1265
636,1265
152,1265
1370,1265
164,1265
646,1265
229,1265
1023,1265
1371,1265
249,1265
1372,1265
1373,1265
1374,1265
577,1265
1375,1265
1376,1265
482,1265
75,1265
112,1265
1377,1265
194,1265
800,1265
254,1265
200,1265
218,1265
252,1265
1378,1265
36,1265
1379,1265
221,1265
1380,1265
1381,1265
1382,1265
1383,1265
1384,1265
166,1265
294,1265
1385,1265
212,1265
1386,1265
1387,1265
1388,1265
1389,1265
1390,1265
169,1265
250,1265
350,1265
1391,1265
261,1265
286,1265
382,1265
1392,1265
124,1265
259,1265
1393,1265
1394,1265
160,1265
1395,1265
777,1265
1396,1265
147,1265
202,1265
253,1265
1397,1265
1398,1265
1002,1265
1399,1265
1400,1265
1401,1265
1402,1265
267,1265
469,1265
268,1265
1403,1265
705,1265
1404,1265
1405,1265
1406,1265
1025,1265
977,1265
1407,1265
1408,1265
1409,1265
234,1265
83,1265
1410,1265
1004,1265
1411,1265
479,1265
290,1265
273,1265
1412,1265
1413,1265
1414,1265
1415,1265
1005,1265
1416,1265
1139,1265
1417,1265
617,1265
1008,1265
1418,1265
1419,1265
1420,1265
1421,1265
1010,1265
1006,1265
1422,1265
1423,1265
432,1265
1424,1265
314,1265
1425,1265
1078,1265
521,1265
1426,1265
614,1265
1427,1265
377,1265
1428,1265
1429,1265
140,1265
326,1265
333,1265
342,1265
1430,1265
170,1265
1431,1265
274,1265
1432,1265
447,1265
356,1265
595,1265
371,1265
362,1265
366,1265
339,1265
612,1265
370,1265
1433,1265
690,1265
1434,1265
1435,1265
1436,1265
556,1265
374,1265
1437,1265
1013,1265
634,1265
1438,1265
407,1265
346,1265
1439,1265
391,1265
487,1265
1440,1265
1441,1265
1442,1265
347,1265
1443,1265
1444,1265
570,1265
1445,1265
1446,1265
1447,1265
365,1265
1448,1265
844,1265
1449,1265
423,1265
997,1265
399,1265
1450,1265
849,1265
602,1265
1451,1265
1452,1265
732,1265
1453,1265
621,1265
703,1265
328,1265
1454,1265
1455,1265
1456,1265
415,1265
433,1265
419,1265
436,1265
1457,1265
782,1265
709,1265
427,1265
414,1265
154,1265
285,1265
1458,1265
1459,1265
1015,1265
1460,1265
700,1265
1461,1265
1462,1265
1463,1265
1464,1265
575,1265
344,1265
396,1265
429,1265
227,1265
1465,1265
1033,1265
1466,1265
1032,1265
729,1265
1467,1265
1468,1265
1249,1265
1469,1265
444,1265
738,1265
1470,1265
449,1265
1471,1265
1472,1265
1473,1265
453,1265
417,1265
761,1265
623,1265
309,1265
428,1265
1474,1265
441,1265
870,1265
354,1265
180,1265
1475,1265
993,1265
458,1265
783,1265
613,1265
921,1265
1476,1265
1477,1265
1478,1265
743,1265
376,1265
1479,1265
764,1265
1480,1265
1481,1265
1482,1265
495,1265
553,1265
885,1265
359,1265
489,1265
228,1265
1483,1265
525,1265
1484,1265
1485,1265
1486,1265
1487,1265
1488,1265
1489,1265
443,1265
468,1265
540,1265
1490,1265
537,1265
491,1265
1491,1265
1492,1265
1493,1265
1494,1265
1495,1265
1496,1265
619,1265
1497,1265
569,1265
1498,1265
566,1265
1499,1265
562,1265
1500,1265
320,1265
1501,1265
1502,1265
1503,1265
865,1265
1504,1265
539,1265
1505,1265
1506,1265
586,1265
1507,1265
1508,1265
1509,1265
1510,1265
1511,1265
550,1265
1512,1265
1513,1265
1514,1265
1515,1265
1516,1265
530,1265
1517,1265
1518,1265
558,1265
1519,1265
450,1265
1520,1265
1521,1265
604,1265
281,1265
1019,1265
867,1265
1522,1265
1523,1265
526,1265
654,1265
1524,1265
1525,1265
756,1265
933,1265
1526,1265
538,1265
1527,1265
409,1265
555,1265
1528,1265
1529,1265
1530,1265
928,1265
1531,1265
656,1265
1532,1265
1533,1265
1534,1265
1201,1265
1535,1265
1536,1265
1537,1265
1538,1265
724,1265
1539,1265
1540,1265
1541,1265
1071,1265
1542,1265
1543,1265
513,1265
1544,1265
1545,1265
1546,1265
546,1265
434,1265
1547,1265
1548,1265
1549,1265
1550,1265
679,1265
1551,1265
1552,1265
1553,1265
1554,1265
622,1265
1555,1265
657,1265
704,1265
1556,1265
1557,1265
1558,1265
1559,1265
1560,1265
1220,1265
1561,1265
581,1265
1562,1265
1563,1265
1564,1265
1565,1265
1566,1265
1567,1265
744,1265
746,1265
1568,1265
1569,1265
1570,1265
1571,1265
1572,1265
1573,1265
1574,1265
1575,1265
1576,1265
1577,1265
492,1265
1578,1265
1579,1265
1580,1265
1581,1265
571,1265
1582,1265
1583,1265
1584,1265
1585,1265
1586,1265
779,1265
1587,1265
1588,1265
1589,1265
1590,1265
1591,1265
1592,1265
1593,1265
1594,1265
1595,1265
47,1265
1596,1265
794,1265
1597,1265
1598,1265
1599,1265
1600,1265
1601,1265
799,1265
637,1265
1602,1265
1603,1265
1604,1265
1605,1265
1606,1265
520,1265
1607,1265
1608,1265
1609,1265
1241,1265
1610,1265
1611,1265
1612,1265
1613,1265
456,1265
1614,1265
1615,1265
1616,1265
1617,1265
1618,1265
1619,1265
403,1265
514,1265
1620,1265
1621,1265
697,1265
1622,1265
1623,1265
1624,1265
828,1265
1625,1265
1626,1265
1627,1265
1628,1265
1629,1265
1630,1265
1631,1265
1632,1265
1633,1265
1634,1265
162,1265
1635,1265
1636,1265
1637,1265
1638,1265
1639,1265
1640,1265
1641,1265
1642,1265
1643,1265
673,1265
1644,1265
1645,1265
1646,1265
1647,1265
1648,1265
1649,1265
1650,1265
1651,1265
887,1265
888,1265
889,1265
1652,1265
1653,1265
905,1265
1654,1265
1655,1265
1656,1265
1657,1265
1658,1265
477,1265
1659,1265
1660,1265
1661,732
0,732
1266,732
7,732
1662,732
541,732
345,732
46,732
1276,732
11,732
94,732
14,732
1663,732
1664,732
13,732
15,732
1665,732
1666,732
1118,732
16,732
1667,732
20,732
1340,732
1668,732
1279,732
27,732
1669,732
25,732
99,732
1648,732
1329,732
1289,732
259,732
1670,732
26,732
1671,732
1672,732
1673,732
128,732
31,732
1674,732
1675,732
1676,732
1677,732
1678,732
1293,732
957,732
1679,732
24,732
1680,732
1274,732
1681,732
1459,732
1299,732
30,732
1682,732
1323,732
1303,732
1683,732
1298,732
1317,732
39,732
1684,732
1316,732
1685,732
56,732
725,732
1686,732
1687,732
71,732
959,732
1688,732
21,732
45,732
1689,732
1690,732
731,732
1341,732
456,732
1691,732
1692,732
1693,732
462,732
50,732
1694,732
52,732
1695,732
1696,732
1697,732
1337,732
1698,732
1343,732
1314,732
53,732
1124,732
812,732
54,732
51,732
1699,732
1637,732
1700,732
1346,732
1345,732
1701,732
1126,732
60,732
742,732
136,732
1347,732
1702,732
1703,732
1704,732
1705,732
55,732
980,732
1706,732
1707,732
1319,732
1708,732
1709,732
1710,732
1711,732
1367,732
69,732
1320,732
1712,732
70,732
1349,732
74,732
1713,732
1714,732
73,732
1715,732
1716,732
1717,732
306,732
40,732
1718,732
1719,732
78,732
1720,732
1721,732
1722,732
84,732
1723,732
42,732
82,732
1724,732
1725,732
870,732
43,732
1726,732
1727,732
967,732
1728,732
1729,732
969,732
297,732
1730,732
1333,732
1731,732
1732,732
1733,732
588,732
122,732
1734,732
72,732
105,732
1735,732
1736,732
1357,732
97,732
95,732
973,732
949,732
1737,732
81,732
1738,732
1739,732
1328,732
100,732
1132,732
117,732
1740,732
1741,732
1742,732
63,732
1116,732
1743,732
866,732
636,732
106,732
1744,732
103,732
1745,732
1746,732
414,732
1747,732
107,732
1748,732
1749,732
1750,732
88,732
1751,732
1752,732
1753,732
966,732
182,732
1754,732
1755,732
1756,732
158,732
1757,732
1758,732
1759,732
1760,732
1361,732
1265,732
1761,732
1360,732
1301,732
1119,732
1762,732
132,732
1763,732
1365,732
137,732
1366,732
1764,732
130,732
208,732
1765,732
1131,732
1136,732
1766,732
1767,732
161,732
867,732
1768,732
1769,732
157,732
19,732
505,732
5,732
1770,732
336,732
1771,732
1772,732
149,732
1332,732
1773,732
1774,732
1363,732
1775,732
1776,732
1370,732
988,732
148,732
1777,732
1778,732
145,732
1779,732
150,732
213,732
986,732
115,732
1780,732
151,732
1400,732
1781,732
1782,732
142,732
192,732
86,732
224,732
75,732
1783,732
1368,732
156,732
1784,732
1375,732
164,732
159,732
189,732
1785,732
1786,732
1787,732
1788,732
1285,732
989,732
1789,732
1790,732
199,732
412,732
66,732
1791,732
201,732
1792,732
1793,732
1794,732
185,732
174,732
1795,732
1796,732
723,732
979,732
1372,732
1371,732
176,732
1797,732
186,732
178,732
1798,732
180,732
188,732
1799,732
241,732
177,732
179,732
1800,732
800,732
1801,732
166,732
1158,732
1802,732
200,732
1803,732
1804,732
1805,732
1806,732
1807,732
1168,732
1808,732
1374,732
1809,732
1810,732
1811,732
1381,732
205,732
140,732
195,732
1087,732
1423,732
1812,732
1813,732
1814,732
196,732
175,732
61,732
278,732
1815,732
1816,732
197,732
1817,732
116,732
1818,732
1819,732
1820,732
1821,732
1822,732
1823,732
1824,732
855,732
1825,732
216,732
1826,732
1827,732
1828,732
1829,732
1830,732
1083,732
359,732
1831,732
1832,732
381,732
1833,732
415,732
1834,732
1835,732
232,732
218,732
80,732
1382,732
36,732
1836,732
1837,732
761,732
1838,732
366,732
1839,732
1840,732
160,732
1841,732
1390,732
1842,732
294,732
1843,732
1844,732
1845,732
85,732
1846,732
1847,732
1848,732
1849,732
1850,732
1851,732
1852,732
1853,732
236,732
235,732
1854,732
242,732
1855,732
125,732
1856,732
229,732
1857,732
1394,732
1154,732
735,732
1858,732
499,732
1385,732
263,732
1859,732
1860,732
252,732
210,732
1380,732
169,732
1861,732
1862,732
129,732
1863,732
1864,732
1865,732
1866,732
152,732
1437,732
1867,732
1868,732
1869,732
1870,732
219,732
1871,732
260,732
254,732
255,732
1872,732
1873,732
1255,732
237,732
1874,732
1277,732
829,732
253,732
223,732
995,732
1405,732
783,732
206,732
1875,732
190,732
1876,732
217,732
1877,732
1878,732
249,732
261,732
286,732
203,732
277,732
227,732
1879,732
313,732
144,732
1469,732
1880,732
469,732
1402,732
1376,732
1881,732
1882,732
267,732
221,732
162,732
33,732
479,732
1883,732
1884,732
198,732
22,732
292,732
439,732
1406,732
977,732
1325,732
1399,732
1139,732
1416,732
1885,732
408,732
1886,732
234,732
840,732
1887,732
413,732
1412,732
1004,732
290,732
1557,732
1396,732
1888,732
1889,732
1890,732
1891,732
1892,732
6,732
1893,732
1,732
1432,732
1404,732
343,732
293,732
706,732
265,732
288,732
1894,732
1895,732
587,732
1896,732
289,732
384,732
153,732
308,732
305,732
1897,732
1401,732
1420,732
326,732
295,732
274,732
303,732
677,732
1008,732
1898,732
527,732
272,732
1899,732
1900,732
1901,732
1902,732
1426,732
131,732
387,732
1903,732
340,732
1904,732
1905,732
1906,732
371,732
357,732
1907,732
339,732
344,732
623,732
347,732
1908,732
671,732
331,732
350,732
582,732
348,732
83,732
930,732
589,732
322,732
352,732
1044,732
355,732
1909,732
330,732
338,732
356,732
491,732
358,732
281,732
1910,732
1911,732
225,732
710,732
1912,732
370,732
483,732
375,732
1913,732
202,732
423,732
337,732
631,732
1914,732
399,732
1915,732
388,732
420,732
1916,732
1917,732
1005,732
1278,732
392,732
1918,732
692,732
1191,732
1919,732
452,732
319,732
1920,732
1921,732
946,732
365,732
1922,732
1923,732
1924,732
1925,732
835,732
1926,732
956,732
595,732
1393,732
1927,732
390,732
248,732
282,732
211,732
401,732
380,732
421,732
1928,732
1929,732
1930,732
364,732
402,732
124,732
285,732
1931,732
1932,732
407,732
1933,732
419,732
1064,732
1934,732
994,732
446,732
427,732
670,732
154,732
1015,732
634,732
1935,732
1936,732
369,732
1937,732
1938,732
1939,732
1940,732
1941,732
1942,732
764,732
1943,732
1458,732
429,732
1944,732
1945,732
1946,732
1947,732
1465,732
1948,732
1949,732
1950,732
1951,732
599,732
1952,732
1953,732
1954,732
432,732
1955,732
1956,732
1957,732
1958,732
504,732
444,732
1959,732
329,732
1960,732
447,732
1473,732
1961,732
1032,732
451,732
1962,732
849,732
434,732
1963,732
257,732
453,732
1964,732
1965,732
1300,732
1966,732
709,732
1967,732
454,732
1968,732
1969,732
1970,732
1971,732
1972,732
1448,732
436,732
1973,732
1974,732
643,732
1975,732
181,732
1976,732
459,732
460,732
1977,732
1978,732
1217,732
1979,732
463,732
529,732
789,732
1980,732
1167,732
417,732
1981,732
621,732
1047,732
1982,732
838,732
705,732
1183,732
464,732
276,732
1983,732
514,732
1521,732
478,732
1024,732
1984,732
1985,732
1986,732
1019,732
476,732
426,732
1987,732
546,732
480,732
1988,732
1989,732
1990,732
430,732
1991,732
1992,732
443,732
1993,732
465,732
1463,732
1994,732
1995,732
1996,732
1997,732
1998,732
1999,732
485,732
481,732
2000,732
489,732
2001,732
